,Bed/Yellow,Bed/Blue,Bed/Green,Bed/White,Bed/Red,Bed/Brown,BookShelf/Yellow,BookShelf/Blue,BookShelf/Green,BookShelf/White,BookShelf/Red,BookShelf/Brown,Chair/Yellow,Chair/Blue,Chair/Green,Chair/White,Chair/Red,Chair/Brown,Desk/Yellow,Desk/Blue,Desk/Green,Desk/White,Desk/Red,Desk/Brown,FlowerPot/Yellow,FlowerPot/Blue,FlowerPot/Green,FlowerPot/White,FlowerPot/Red,FlowerPot/Brown,PhotoFrame/Yellow,PhotoFrame/Blue,PhotoFrame/Green,PhotoFrame/White,PhotoFrame/Red,PhotoFrame/Brown,Sofa/Yellow,Sofa/Blue,Sofa/Green,Sofa/White,Sofa/Red,Sofa/Brown,Stand/Yellow,Stand/Blue,Stand/Green,Stand/White,Stand/Red,Stand/Brown
Desk/Yellow,0.5739347427445212,0.4588314677411236,0.44539933408304444,0.5564148840746573,0.5518061604005181,0.5789473684210529,0.586578615271662,0.5749620468771459,0.5357997197768197,0.5276216834507479,0.5409681228055406,0.4355035563093423,0.5326708098187177,0.4936240647992435,0.4919691611955875,0.46863966104442534,0.5806832031806503,0.44436667230455124,1.0000000000000016,0.5468165968051547,0.4730472703803726,0.5726039151671226,0.5893796917545016,0.43929768510697975,0.519169991490067,0.5749620468771459,0.5298129428260173,0.6087186665472195,0.5726039151671226,0.4919691611955875,0.5486940521887116,0.5057563382541149,0.6140350877192986,0.5391380680858389,0.5161854012087641,0.5564148840746573,0.5000797384583652,0.49706742338621723,0.5216478327053428,0.6055005060868769,0.6017934765940708,0.48222623286470306,0.0,0.0,0.0,0.0,0.0,0.0
Desk/Blue,0.522722087547097,0.4681910919173116,0.44858255641739153,0.5574420938353506,0.4990780003218998,0.46869994011870403,0.46338900505824826,0.4748580799338172,0.5765510100534692,0.5265704664254983,0.5161588723432083,0.38782893245097577,0.4702699715629801,0.417607633150665,0.35807332209046455,0.5216720300383334,0.521286035142687,0.47314563298127427,0.5468165968051547,0.9999999999999996,0.4212627318711348,0.39562828403747213,0.5169078021169035,0.4667819356981065,0.4667819356981065,0.5161500868845839,0.46338900505824826,0.5614422421802154,0.417607633150665,0.4212627318711348,0.4531634835874827,0.4587317109255646,0.5468165968051547,0.37787109080322906,0.5320353317242178,0.4542120764584338,0.4970267328047149,0.4256282653793742,0.40862577393837324,0.4212627318711348,0.5910828046793252,0.4542120764584338,0.0,0.0,0.0,0.0,0.0,0.0
Desk/Green,0.5439837932759933,0.5567306167185677,0.5718862635895967,0.4800960288096033,0.5207556439232955,0.5108910520108024,0.469387755102041,0.5001000300100035,0.4430456239044164,0.5298193180878004,0.5209463982067662,0.3992546834558678,0.5547001962252288,0.468509480999956,0.4285714285714287,0.5054502643838301,0.4848732213850614,0.4584328304219542,0.4730472703803726,0.4212627318711348,1.0000000000000007,0.468509480999956,0.4623084771176519,0.5599496399301324,0.43073049225394794,0.5001000300100035,0.4285714285714287,0.5814999169501999,0.5111012519999519,0.40816326530612257,0.5345224838248487,0.4848732213850614,0.4919691611955875,0.40919396764125054,0.5773502691896257,0.5201040312104036,0.5971484496103004,0.4536323543632775,0.5001085422784955,0.3877551020408164,0.5727026612409093,0.5401080324108037,0.0,0.0,0.0,0.0,0.0,0.0
Desk/White,0.5089241902460766,0.537914353639919,0.4535394202249743,0.3966087176872613,0.44637059080034647,0.533113989983183,0.5749889084999458,0.43835700375960457,0.482418151324422,0.4709595895726959,0.41314111293384664,0.4656359273260783,0.4961389383568339,0.44444444444444425,0.42591770999996,0.5477225575051664,0.4848825745591516,0.5218624584427537,0.5726039151671226,0.39562828403747213,0.468509480999956,1.0000000000000004,0.5427204202399748,0.49441323247304414,0.4494665749754947,0.4592311467957762,0.42591770999996,0.4110541536602926,0.5333333333333331,0.383325938999964,0.5179323973782375,0.5270462766947299,0.454134139615304,0.42699324622671997,0.4303314829119353,0.4592311467957762,0.4422166387140535,0.38729833462074176,0.43488538203562804,0.383325938999964,0.47809144373375767,0.48010528983194783,0.0,0.0,0.0,0.0,0.0,0.0
Desk/Red,0.6373928086168597,0.5254867873090281,0.5182002205050368,0.5286784384345528,0.596858751967073,0.6072396824137288,0.6741998624632425,0.5097970656333187,0.5818181818181819,0.5371291452680611,0.5310476489128455,0.37684843374325183,0.4487745552040593,0.5025189076296063,0.5200970367573584,0.5871806747340592,0.51486979819262,0.550716080354062,0.5893796917545016,0.5169078021169035,0.4623084771176519,0.5427204202399748,1.0000000000000002,0.4268857047954145,0.44721359549995804,0.5097970656333187,0.5586227431838294,0.548866029642296,0.5829219328503433,0.5393598899705939,0.5225437283634241,0.5720775535473555,0.553659710436047,0.48786937690904514,0.5254867873090281,0.5286784384345528,0.5636363636363637,0.46709936649691386,0.4327054917067629,0.5586227431838294,0.5585812268712466,0.5475598112357868,0.0,0.0,0.0,0.0,0.0,0.0
Desk/Brown,0.49487973904056004,0.45695384688370677,0.38624363966821396,0.422200330920749,0.4906679199867872,0.4792338382985234,0.45226701686664533,0.48553038055886133,0.5285251583181322,0.49698921993754924,0.4178095222768654,0.34697711796762687,0.5017452060042545,0.42699324622671997,0.4738035414793427,0.4718507154207754,0.490361647617904,0.43979949713354255,0.43929768510697975,0.4667819356981065,0.5599496399301324,0.49441323247304414,0.4268857047954145,0.9999999999999994,0.5227272727272726,0.422200330920749,0.34458439380315836,0.5344701181638049,0.5168865612218189,0.38765744302855315,0.5237849266164971,0.5756419341601482,0.4992019148942952,0.3863636363636363,0.4134344328947823,0.422200330920749,0.5081972676135886,0.43519413988924455,0.5937293211302823,0.38765744302855315,0.44320263021395906,0.48553038055886133,0.0,0.0,0.0,0.0,0.0,0.0
FlowerPot/Yellow,0.5740604972870497,0.3916747259003201,0.4345240946267407,0.3799802978286741,0.5299213535857302,0.4592657617027516,0.4953400660920401,0.5910804632890488,0.48786937690904514,0.45557345160942014,0.4617894719902197,0.42132935753211836,0.3972149547533682,0.4719399037242694,0.538413115317435,0.4718507154207754,0.40508136107565984,0.48377944684689683,0.519169991490067,0.4667819356981065,0.43073049225394794,0.4494665749754947,0.44721359549995804,0.5227272727272726,0.9999999999999994,0.4644203640128239,0.4738035414793427,0.45528935991731523,0.40451991747794525,0.34458439380315836,0.44320263021395906,0.490361647617904,0.5391380680858389,0.3863636363636363,0.478713553878169,0.3799802978286741,0.5285251583181322,0.5875120888504803,0.4617894719902197,0.4953400660920401,0.5237849266164971,0.4644203640128239,0.0,0.0,0.0,0.0,0.0,0.0
FlowerPot/Blue,0.5883705050823379,0.5254938542453881,0.4260261028643312,0.4901960784313723,0.5104426297816805,0.5935092096796345,0.5001000300100035,0.568627450980392,0.5286784384345528,0.5962641122874357,0.4289288693579751,0.506450181067744,0.4854597733628857,0.4592311467957762,0.5001000300100035,0.47638495872919107,0.49507377148833714,0.4085036851028334,0.5749620468771459,0.5161500868845839,0.5001000300100035,0.4592311467957762,0.5097970656333187,0.422200330920749,0.4644203640128239,1.0000000000000007,0.5201040312104036,0.5332107702308687,0.5009794328681195,0.46009202760920315,0.5239368319955838,0.5148767223478706,0.5378677212721688,0.422200330920749,0.5457051563317492,0.5098039215686272,0.5097970656333187,0.505282552159027,0.4085036851028334,0.5201040312104036,0.5239368319955838,0.43137254901960764,0.0,0.0,0.0,0.0,0.0,0.0
FlowerPot/Green,0.5627418551130966,0.5154913117764517,0.4803844614152612,0.46009202760920315,0.5207556439232955,0.6244223969020918,0.5510204081632656,0.6001200360120041,0.5393598899705939,0.5101963803808448,0.5001085422784955,0.37576911384081674,0.3764037045814054,0.5749889084999458,0.5102040816326533,0.5443310539518171,0.4444671196029729,0.3959192626371423,0.5298129428260173,0.46338900505824826,0.4285714285714287,0.42591770999996,0.5586227431838294,0.34458439380315836,0.4738035414793427,0.5201040312104036,1.0000000000000007,0.5627418551130966,0.468509480999956,0.612244897959184,0.4581621289927274,0.40406101782088444,0.4919691611955875,0.45226701686664533,0.5567306167185677,0.4800960288096033,0.5778855963970649,0.5567306167185677,0.354243550780601,0.5510204081632656,0.553612572532879,0.4800960288096033,0.0,0.0,0.0,0.0,0.0,0.0
FlowerPot/White,0.6034482758620688,0.5496210815947049,0.5046205602374157,0.5148241919470457,0.5299338864623021,0.556542780843172,0.4877096077646836,0.5699839267985148,0.5134553180524706,0.6312713983695756,0.5554373396683664,0.3885596025987109,0.4916410024922303,0.5480722048803901,0.4877096077646836,0.5539248096661938,0.5385164807134507,0.49797830453025943,0.6087186665472195,0.5614422421802154,0.5814999169501999,0.4110541536602926,0.548866029642296,0.5344701181638049,0.45528935991731523,0.5332107702308687,0.5627418551130966,1.0000000000000007,0.5480722048803901,0.6002579787873031,0.4737571242819275,0.4828078792603351,0.5739347427445212,0.5344701181638049,0.6064784348631228,0.5515973485146918,0.548866029642296,0.5496210815947049,0.5554373396683664,0.5627418551130966,0.6843158461850064,0.625143661649984,0.0,0.0,0.0,0.0,0.0,0.0
FlowerPot/Red,0.5676462121975469,0.4303314829119353,0.42966892442365984,0.5427277189404628,0.5240002587656242,0.533113989983183,0.5111012519999519,0.48010528983194783,0.46231739501923774,0.4709595895726959,0.5218624584427537,0.3921144651166975,0.4961389383568339,0.39999999999999986,0.31943828249996997,0.5274365368568269,0.4638007234913624,0.47837392023919084,0.5726039151671226,0.417607633150665,0.5111012519999519,0.5333333333333331,0.5829219328503433,0.5168865612218189,0.40451991747794525,0.5009794328681195,0.468509480999956,0.5480722048803901,1.0000000000000004,0.383325938999964,0.45817096691151776,0.421637021355784,0.5528589525751528,0.3595732599803958,0.4303314829119353,0.43835700375960457,0.46231739501923774,0.4303314829119353,0.45662965113740944,0.5111012519999519,0.4980119205559976,0.48010528983194783,0.0,0.0,0.0,0.0,0.0,0.0
FlowerPot/Brown,0.5439837932759933,0.4948716593053936,0.343131758153758,0.5601120336112039,0.5207556439232955,0.5108910520108024,0.5306122448979594,0.4800960288096033,0.5586227431838294,0.4905734426738892,0.43759497449368356,0.32879797461071464,0.5348894749314707,0.5111012519999519,0.44897959183673486,0.5248906591678236,0.5252793231671499,0.47927068635022485,0.4919691611955875,0.4212627318711348,0.40816326530612257,0.383325938999964,0.5393598899705939,0.38765744302855315,0.34458439380315836,0.46009202760920315,0.612244897959184,0.6002579787873031,0.383325938999964,1.0000000000000007,0.5345224838248487,0.3838579669298402,0.5487348336412322,0.538413115317435,0.4948716593053936,0.5601120336112039,0.4815713303308874,0.47425200683433555,0.5001085422784955,0.48979591836734715,0.5345224838248487,0.5601120336112039,0.0,0.0,0.0,0.0,0.0,0.0
PhotoFrame/Yellow,0.4913036844405174,0.5014858873767986,0.47075654176200415,0.5239368319955838,0.5741084255273572,0.5132944359184721,0.4390720402846971,0.5239368319955838,0.6126374746329802,0.5323117462054056,0.4483166759616343,0.43937477516374673,0.5374057545792985,0.5378528742004773,0.5345224838248487,0.4728054288446503,0.4913538149119952,0.4873007347409069,0.5486940521887116,0.4531634835874827,0.5345224838248487,0.5179323973782375,0.5225437283634241,0.5237849266164971,0.44320263021395906,0.5239368319955838,0.4581621289927274,0.4737571242819275,0.45817096691151776,0.5345224838248487,1.000000000000001,0.5102520385624566,0.6017934765940708,0.5036393525158626,0.4629100498862756,0.5426488617097118,0.594618725379069,0.42433421239575264,0.5457768229098157,0.553612572532879,0.4999999999999999,0.5426488617097118,0.0,0.0,0.0,0.0,0.0,0.0
PhotoFrame/Blue,0.5570860145311559,0.5307227776030219,0.45291081365783836,0.5346796732074041,0.5707562630969605,0.5057563382541149,0.6060915267313268,0.5148767223478706,0.5530083017624436,0.4856429311786318,0.453825348353869,0.4882400827240412,0.5099019513592785,0.4005551702879948,0.5858884758402826,0.5965952781626134,0.4400000000000001,0.47445377327904487,0.5057563382541149,0.4587317109255646,0.4848732213850614,0.5270462766947299,0.5720775535473555,0.5756419341601482,0.490361647617904,0.5148767223478706,0.40406101782088444,0.4828078792603351,0.421637021355784,0.3838579669298402,0.5102520385624566,1.0000000000000004,0.5806832031806503,0.44772150434678193,0.40824829046386296,0.5346796732074041,0.5530083017624436,0.5307227776030219,0.47445377327904487,0.46467017049401715,0.5291502622129179,0.4356649189097367,0.0,0.0,0.0,0.0,0.0,0.0
