index,Furniture,color,x,y,area_x,area_y
50,7,2,-0.5255555,1.98222208,1,2
51,8,0,0.0,0.0,1,1
52,2,3,-0.276666284,1.54666638,1,2
53,4,2,0.967777669,2.19222236,2,2
54,8,0,0.0,0.0,1,1
55,4,2,1.47454536,-0.327851176,2,0
56,6,1,2.0844624,2.42421484,2,3
57,6,0,2.99190044,1.66553712,3,2
58,7,2,4.137355,3.13826466,3,3
59,3,3,2.06958723,1.60603333,2,2
60,1,3,-4.43,3.17,-1,-1
61,1,4,-3.76181817,3.17,0,3
62,0,1,3.45305824,3.00438,3,3
63,0,3,-3.76181817,2.08206582,0,2
64,2,3,-1.63454533,2.95975232,1,3
65,2,0,-0.7271073,2.32008243,1,3
66,4,2,-2.70561957,3.17,0,3
67,5,4,3.58694243,3.926694,3,-1
68,5,5,-2.91388488,4.01595,0,-1
69,5,5,0.0,3.8,1,-1
70,8,7,0.0,0.0,1,1
71,1,4,-1.99157023,3.17,0,3
72,3,5,-2.06595039,0.936611354,0,1
73,0,1,-4.25272751,2.66223145,-1,-1
74,0,3,3.5125618,3.13826466,3,3
75,6,3,2.99190044,0.282066,3,1
76,6,1,4.06297541,-0.5807438,3,0
77,3,1,3.03652859,-0.595619857,3,0
78,7,2,-3.70231414,2.885372,0,3
79,7,0,4.16710758,2.39446282,3,3
80,5,3,3.572066,3.8,3,-1
81,5,1,-3.76181817,3.8,0,-1
82,2,1,-2.08082676,1.51677692,0,2
83,2,0,-1.23289251,0.862231553,1,1
84,1,8,1.66793382,3.17,2,3
85,2,1,-2.89900851,0.81760335,0,1
86,4,3,-0.370082617,3.17,1,3
87,4,0,4.00347137,0.3713224,3,1
88,1,5,1.02826452,-0.87,2,0
89,1,3,-1.36677718,3.1085124,1,3
90,8,7,0.0,0.0,1,1
91,0,3,-2.98826432,3.12338853,0,3
92,3,3,0.953884244,1.62090886,2,2
93,4,2,4.28611565,3.17,3,3
94,6,0,0.998512268,2.468843,2,3
95,6,2,1.99520636,1.650661,2,2
96,7,2,4.092727,-0.87,3,0
97,7,0,-4.074215,3.17,0,3
98,2,2,2.01008272,-0.0005785078,2,1
99,3,6,2.06958723,-0.5807438,2,0
100,4,2,-4.05933952,2.73661184,0,3
101,5,4,2.69438076,3.837438,3,-1
102,5,5,-3.55355382,3.94157,0,-1
103,2,3,1.16214859,-0.7295042,2,0
104,1,4,-1.35190082,3.17,1,3
105,1,3,3.69107485,2.885372,3,3
106,1,2,3.229917,3.17,3,3
107,3,1,-4.193223,0.8027273,-1,-1
108,4,2,-4.17834663,1.57628119,-1,-1
109,2,5,-3.538678,0.8771076,0,1
110,8,7,0.0,0.0,1,1
111,0,3,-4.312232,1.96305788,-1,-1
112,2,2,-3.88082671,2.84074378,0,3
113,1,4,1.50429749,3.17,2,3
114,1,7,2.09933877,3.17,2,3
115,6,3,2.21834755,1.3382647,2,2
116,6,0,0.0315703154,-0.104710713,1,1
117,8,7,0.0,0.0,1,1
118,6,3,2.06958723,1.71016526,2,2
119,6,1,3.27454519,0.9663635,3,1
120,7,0,3.914215,2.93,3,3
121,0,1,-4.044463,2.915124,0,3
122,0,0,2.09933877,-0.669999957,2,0
123,4,2,4.06297541,-0.87,3,0
124,4,3,-3.10727334,3.17,0,3
125,5,3,3.43818188,3.98619819,3,-1
126,5,0,-2.39322352,4.16,0,-1
127,8,7,0.0,0.0,1,1
128,0,2,3.12578583,-0.6402478,3,0
129,7,2,4.28611565,-0.7295042,3,0
130,5,4,3.89933872,3.98619819,3,-1
131,6,3,2.12909055,2.33495855,2,3
132,6,0,3.31917334,1.5911572,3,2
133,4,3,-4.25272751,3.17,-1,-1
134,2,0,3.096033,0.01429756,3,1
135,1,4,-3.37504125,3.17,0,3
136,1,7,-2.86925673,3.17,0,3
137,4,1,2.962149,2.36471057,3,3
138,3,2,2.21834755,1.51677692,2,2
139,1,6,-0.489090919,3.06388426,1,3
140,2,0,-3.25603366,1.71016526,0,2
141,3,4,-3.28578544,1.05561984,0,2
142,2,0,-4.029587,0.936611354,0,1
143,5,4,-3.34528947,4.07545471,0,-1
144,8,7,0.0,0.0,1,1
145,0,1,4.152231,2.94487619,3,3
146,2,3,3.46793365,2.82586765,3,3
147,6,0,2.72413254,1.20438,3,2
148,6,0,3.67619848,0.505206466,3,1
149,7,0,4.19685936,1.96305788,3,2
150,5,3,-3.94033027,4.06057835,0,-1
151,3,3,2.72413254,0.4605788,3,1
152,1,4,-3.31553769,3.17,0,3
153,1,3,-3.95520663,2.885372,0,3
154,1,2,-4.43,3.17,-1,-1
155,4,2,3.88446331,-0.87,3,0
156,3,5,-3.04776883,0.8027273,0,1
157,0,2,-1.81305814,2.885372,1,3
158,5,4,3.5571897,3.971322,3,-1
159,5,2,0.046446085,4.0903306,1,-1
160,2,2,-2.97338843,1.35314071,0,2
161,2,0,-2.17008281,0.7134709,0,1
162,4,3,-1.08413219,3.17,1,3
163,8,7,0.0,0.0,1,1
164,2,3,3.229917,3.04900813,3,3
165,2,0,4.033224,2.51347136,3,3
166,3,3,3.21504164,2.439091,3,3
167,4,1,3.824959,3.04900813,3,3
168,0,1,3.3340497,-0.863388538,3,0
169,7,2,4.19685936,-0.223718986,3,0
170,7,2,0.0,0.0,1,1
171,8,7,0.0,0.0,1,1
172,3,3,2.38198328,1.47214866,2,2
173,6,3,2.42661142,2.21595049,2,2
174,7,1,3.17041373,1.79942167,3,2
175,3,4,0.299339056,-0.179090783,2,1
176,2,0,0.299339056,0.401074529,2,1
177,0,0,-4.25272751,2.76636386,-1,-1
178,0,1,4.152231,3.00438,3,3
179,1,3,-1.47090912,3.09363627,1,3
180,1,4,-0.8461156,3.17,1,3
181,2,4,0.96876055,-0.253471136,2,0
182,1,8,-0.08743799,3.1085124,1,3
183,4,3,3.45305824,3.17,3,3
184,7,0,-3.61305785,3.09363627,0,3
185,0,2,-2.03619814,0.163057968,0,1
186,1,5,4.43,-0.87,3,0
187,5,4,3.94396663,4.04570246,3,-1
188,5,5,-3.68743873,4.01595,0,-1
189,5,2,0.581983566,3.971322,2,-1
190,8,7,0.0,0.0,1,1
191,0,1,4.00347137,2.7961154,3,3
192,7,0,3.17041373,3.16801667,3,3
193,4,1,2.709256,3.16801667,3,3
194,3,3,-3.43454576,1.45727265,0,2
195,2,4,-3.37504125,2.022562,0,2
196,2,4,-2.63124013,1.44239664,0,2
197,0,0,3.393554,-0.87,3,0
198,7,0,4.033224,-0.238595054,3,0
199,3,4,1.34066129,1.1002481,2,2
200,1,4,-3.79157043,3.17,0,3
201,1,3,-3.18165278,3.17,0,3
202,5,4,3.780331,4.00107431,3,-1
203,5,5,-2.54198384,4.00107431,0,-1
204,1,5,-4.43,0.386198461,-1,-1
205,1,8,-2.512231,3.17,0,3
206,6,0,1.38528919,1.90355361,2,2
207,0,1,-0.4295869,3.17,1,3
208,7,0,-0.5337188,1.96305788,1,2
209,8,7,0.0,0.0,1,1
210,0,0,-3.79157043,2.8704958,0,3
211,0,2,2.99190044,-0.4617355,3,0
212,6,3,2.82826471,2.49859524,3,3
213,7,2,3.48281,2.94487619,3,3
214,6,1,3.780331,1.78454566,3,2
215,3,3,2.87289286,1.75479341,3,2
216,2,1,-1.14363647,1.5911572,1,2
217,2,0,-0.414710522,0.8919837,1,1
218,3,6,-1.17338872,0.9663635,1,1
219,5,4,-3.49405026,3.95644617,0,-1
220,5,1,3.83983541,3.98619819,3,-1
221,8,7,0.0,0.0,1,1
222,4,2,4.27124,3.17,3,3
223,6,3,3.00677681,2.67710757,3,3
224,1,4,-3.70231414,3.06388426,0,3
225,1,3,-4.356859,2.915124,-1,-1
226,1,8,-2.97338843,3.04900813,0,3
227,6,0,4.033224,2.022562,3,2
228,7,2,-4.118843,1.27876043,0,2
229,5,4,3.81008267,4.01595,3,-1
230,5,0,-3.330413,4.04570246,0,-1
231,2,2,-2.765124,1.96305788,0,2
232,3,1,-3.55355382,1.96305788,0,2
233,3,2,3.06628132,1.93330574,3,2
234,7,0,3.21504164,-0.0154545754,3,1
235,0,1,3.83983541,-0.5807438,3,0
236,0,2,-0.8907442,0.07380156,1,1
237,4,2,-0.608099,0.7580991,1,1
238,7,1,0.0,0.0,1,1
239,8,7,0.0,0.0,1,1
240,5,5,3.54231453,3.94157,3,-1
241,5,1,-3.25603366,4.03082657,0,-1
242,4,2,3.98859477,-0.87,3,0
243,6,3,0.3885951,2.6919837,2,3
244,6,0,1.60842991,2.15644622,2,2
245,1,4,4.28611565,3.17,3,3
246,1,7,3.73570275,3.17,3,3
247,1,9,-4.163471,3.17,-1,-1
248,1,3,-4.43,1.18950391,-1,-1
249,1,2,4.43,1.38289285,3,2
250,2,2,-3.00314069,2.453967,0,3
251,3,3,0.462975264,1.87380147,2,2
252,2,1,-2.08082676,1.8291738,0,2
253,3,1,-2.98826432,1.93330574,0,2
254,6,2,-0.384958982,1.93330574,1,2
255,0,2,2.81338835,-0.863388538,3,0
256,0,0,-1.48578548,-0.208842918,1,0
257,7,2,-0.950248,0.192809835,1,1
258,7,0,3.40843,-0.342727244,3,0
259,8,7,0.0,0.0,1,1
260,3,6,2.60512352,1.94818187,3,2
261,5,4,3.75057817,4.0903306,3,-1
262,5,5,-4.05933952,4.04570246,0,-1
263,0,0,3.85471058,-0.595619857,3,0
264,0,2,-0.414710522,3.17,1,3
265,6,3,2.60512352,2.70685959,3,3
266,6,0,3.72082663,1.93330574,3,2
267,1,4,-3.70231414,3.17,0,3
268,1,5,-3.10727334,3.17,0,3
269,3,4,-3.330413,1.219256,0,2
270,2,1,-3.31553769,1.87380147,0,2
271,2,0,-2.55685925,1.13000023,0,2
272,4,3,3.52743816,2.81099153,3,3
273,4,0,3.229917,0.23743777,3,1
274,7,2,-2.70561957,1.84404993,0,2
275,7,0,4.033224,0.356446326,3,1
276,7,2,-1.292397,3.17,1,3
277,5,5,1.47454536,4.03082657,2,-1
278,3,0,0.135702252,-0.193966851,1,1
279,5,5,0.0,3.8,1,-1
280,6,3,0.2844627,0.609338939,2,1
281,6,1,0.0,0.0,1,1
282,8,7,0.0,0.0,1,1
283,2,2,0.0,0.0,1,1
284,2,4,0.0,0.0,1,1
285,2,5,0.0,0.0,1,1
286,2,1,0.0,0.0,1,1
287,2,0,0.0,0.0,1,1
288,3,3,0.0,0.0,1,1
289,6,0,0.0,0.0,1,1
290,7,2,0.0,0.0,1,1
291,0,0,0.0,0.0,1,1
292,0,1,0.0,0.0,1,1
293,0,2,0.0,0.0,1,1
294,8,7,0.0,0.0,1,1
295,2,2,2.87289286,2.36471057,3,3
296,2,5,3.5571897,1.75479341,3,2
297,5,5,-4.193223,3.85231423,-1,-1
298,5,0,4.092727,3.9118185,3,-1
299,0,1,3.616694,-0.789008141,3,0
300,7,2,4.10760355,-0.104710713,3,1
301,6,1,-1.827934,1.1002481,1,2
302,6,0,-0.489090919,0.401074529,1,1
303,0,2,-0.2510743,2.67710757,1,3
304,7,0,0.448099017,3.17,2,3
305,3,0,-1.75355363,0.356446326,1,1
306,3,4,2.917521,1.76966953,3,2
307,1,6,1.72743821,3.17,2,3
308,1,8,3.67619848,2.587851,3,3
309,1,9,-4.17834663,3.17,-1,-1
310,1,2,-4.43,-0.3576033,-1,-1
311,1,3,-4.118843,0.118429765,0,1
312,4,3,3.34892583,0.1035537,3,1
313,4,0,-0.8312397,1.23413217,1,2
314,6,0,-3.0626452,2.84074378,0,3
315,8,7,0.0,0.0,1,1
316,5,4,3.824959,4.03082657,3,-1
317,5,0,-3.95520663,4.07545471,0,-1
318,5,0,-3.43454576,4.0903306,0,-1
319,2,4,2.44148779,2.14157,3,2
320,2,4,3.40843,2.94487619,3,3
321,3,5,3.36380219,2.21595049,3,2
322,6,3,4.300992,2.23082662,3,2
323,7,1,4.256364,2.95975232,3,3
324,0,0,-4.0890913,2.72173572,0,3
325,0,0,0.00181806087,3.17,1,3
326,7,0,-3.41966939,3.019256,0,3
327,3,3,2.26297569,-0.193966851,2,1
328,1,5,1.17702484,3.17,2,3
329,1,6,4.43,1.15975177,3,2
330,1,3,4.43,0.564710736,3,1
331,4,1,2.44148779,2.85562,3,3
332,4,3,-2.79487586,3.17,0,3
333,6,2,3.21504164,-0.179090783,3,1
334,7,1,-0.7271073,3.17,1,3
335,1,3,-4.356859,0.505206466,-1,-1
336,1,2,-3.77669454,0.8027273,0,1
337,8,7,0.0,0.0,1,1
338,2,3,3.24479342,2.6919837,3,3
339,2,2,4.137355,2.08206582,3,2
340,6,2,2.06958723,-0.179090783,2,1
341,6,3,-0.0130577087,-0.134462848,1,1
342,3,2,1.02826452,-0.07495858,2,1
343,3,1,3.229917,2.126694,3,2
344,7,0,4.092727,2.73661184,3,3
345,0,3,-0.875867844,2.82586765,1,3
346,0,1,-3.76181817,2.7961154,0,3
347,5,4,-0.102314353,3.95644617,1,-1
348,5,5,-2.79487586,3.971322,0,-1
349,7,1,-2.94363618,3.17,0,3
350,1,4,1.83157063,3.06388426,2,3
351,1,8,0.165454388,0.743223,1,1
352,1,9,-4.43,-0.223718986,-1,-1
353,2,3,2.42661142,2.022562,2,2
354,4,2,-4.43,3.17,-1,-1
355,4,3,-1.47090912,3.17,1,3
356,8,7,0.0,0.0,1,1
357,6,3,-3.50892568,2.85562,0,3
358,0,0,-1.30727291,2.84074378,1,3
359,0,2,3.5125618,2.93,3,3
360,7,2,-2.11057854,3.17,0,3
361,7,2,2.82826471,3.17,3,3
362,3,3,-3.46429753,1.93330574,0,2
363,3,2,2.64975262,0.118429765,3,1
364,6,3,3.5125618,0.0589254946,3,1
365,7,0,2.97702527,0.653967142,3,1
366,5,4,3.6464467,4.00107431,3,-1
367,5,0,-3.61305785,4.00107431,0,-1
368,4,3,3.48281,-0.774132133,3,0
369,4,0,-4.29735565,3.034132,-1,-1
370,6,1,-1.53041339,0.0291736275,1,1
371,2,2,0.537355542,3.07876015,2,3
372,2,1,1.47454536,2.21595049,2,2
373,3,5,0.6266116,2.39446282,2,3
374,3,1,-0.518842936,0.118429765,1,1
375,4,1,-0.637851238,0.341570258,1,1
376,8,7,0.0,0.0,1,1
377,6,3,-0.7122314,1.39776838,1,2
378,6,0,0.165454388,0.520082533,1,1
379,0,0,3.48281,2.8704958,3,3
380,0,3,-3.83619857,2.7961154,0,3
381,0,1,2.322479,-0.744380236,2,0
382,7,0,-1.50066137,1.219256,1,2
383,4,2,4.19685936,-0.6997521,3,0
384,7,0,-2.94363618,3.12338853,0,3
385,1,4,-1.396529,3.17,1,3
386,1,3,4.3902483,3.1085124,3,3
387,1,7,4.43,-0.0898346454,3,1
388,1,6,4.28611565,0.47545433,3,1
389,5,4,3.49768639,4.04570246,3,-1
390,5,5,-3.94033027,4.01595,0,-1
391,3,5,-0.8907442,0.624215,1,1
392,4,2,-2.88413262,2.57297516,0,3
393,2,5,1.29603314,2.67710757,2,3
394,2,6,2.33735538,1.8291738,2,2
395,3,4,1.310909,1.91842961,2,2
396,8,7,0.0,0.0,1,1
397,1,4,3.24479342,2.97462845,3,3
398,7,0,4.226611,-0.06008251,3,1
399,1,2,4.36049652,3.17,3,3
400,1,3,3.85471058,2.885372,3,3
401,3,0,-3.37504125,2.453967,0,3
402,2,5,-3.330413,3.12338853,0,3
403,2,6,-2.512231,2.3795867,0,3
404,0,1,3.42330551,-0.7146281,3,0
405,4,1,3.67619848,-0.119586781,3,1
406,7,1,4.16710758,2.08206582,3,2
407,3,4,-1.61966968,0.401074529,1,1
408,6,3,-2.646116,0.3713224,0,1
409,6,1,-0.637851238,0.341570258,1,1
410,0,1,3.40843,1.8886776,3,2
411,6,3,-1.61966968,1.219256,1,2
412,5,3,-2.660992,4.04570246,0,-1
413,5,0,3.54231453,4.00107431,3,-1
414,1,3,-1.96181846,2.915124,0,3
415,1,2,-1.44115686,3.17,1,3
416,8,7,0.0,0.0,1,1
417,0,2,3.03652859,2.85562,3,3
418,0,3,1.11752057,2.85562,2,3
419,4,2,3.958843,3.07876015,3,3
420,7,0,2.29272747,3.17,2,3
421,2,1,2.06958723,0.728346944,2,1
422,2,0,3.06628132,0.1481819,3,1
423,3,1,2.024959,0.1481819,2,1
424,7,0,0.314214826,3.17,2,3
425,4,0,-4.074215,3.17,0,3
426,0,1,-3.3006618,2.7961154,0,3
427,6,0,-1.91719007,2.76636386,1,3
428,6,1,-2.52710748,0.5944629,0,1
429,5,4,-1.02462816,4.120083,1,-1
430,5,1,3.73570275,3.95644617,3,-1
431,4,1,1.66793382,3.12338853,2,3
432,3,5,-1.45603323,0.564710736,1,1
433,2,5,-1.426281,1.29363644,1,2
434,2,6,-0.5634711,0.5795868,1,1
435,8,7,0.0,0.0,1,1
436,3,0,2.45636415,1.76966953,3,2
437,5,4,3.661322,4.04570246,3,-1
438,5,5,2.575372,4.06057835,3,-1
439,5,1,-4.13371944,4.10520649,0,-1
440,5,0,-3.49405026,4.10520649,0,-1
441,1,5,-4.43,0.118429765,-1,-1
442,1,6,-4.29735565,0.6837193,-1,-1
443,1,7,-4.43,1.26388431,-1,-1
444,1,8,3.572066,3.019256,3,3
445,6,0,3.49768639,1.78454566,3,2
446,6,0,1.4447937,1.78454566,2,2
447,3,2,-3.538678,2.49859524,0,3
448,0,0,-1.32214856,2.6919837,1,3
449,4,3,-2.199835,3.17,0,3
450,2,5,-3.538678,3.17,0,3
451,0,0,2.5009923,-0.5361156,3,0
452,7,0,3.63157034,-0.774132133,3,0
453,3,4,-1.60479379,0.1481819,1,1
454,2,6,-1.63454533,0.8771076,1,1
455,2,5,-0.756859541,0.1035537,1,1
456,4,0,3.85471058,0.0589254946,3,1
457,8,7,0.0,0.0,1,1
458,2,2,3.616694,0.163057968,3,1
459,0,0,-1.45603323,2.587851,1,3
460,0,2,3.5571897,2.7961154,3,3
461,2,1,2.72413254,0.8473555,3,1
462,3,5,2.73900867,0.23743777,3,1
463,7,0,4.28611565,3.15314054,3,3
464,7,2,-2.39322352,3.17,0,3
465,6,1,-1.93206644,0.356446326,1,1
466,6,3,0.07619834,0.356446326,1,1
467,3,2,-0.9353721,0.356446326,1,1
468,1,4,2.233223,3.17,2,3
469,1,3,1.59355354,3.1085124,2,3
470,5,4,3.616694,4.07545471,3,-1
471,5,5,-3.61305785,4.01595,0,-1
472,1,2,-4.43,3.13826466,-1,-1
473,1,3,-3.984959,2.85562,0,3
474,4,2,4.31586838,2.468843,3,3
475,4,3,-0.608099,3.17,1,3
476,1,6,4.12248,0.9514874,3,1
477,1,9,-3.270909,2.73661184,0,3
478,8,7,0.0,0.0,1,1
479,5,4,-3.80644631,4.06057835,0,-1
480,5,0,3.63157034,4.00107431,3,-1
481,7,2,3.48281,2.94487619,3,3
482,7,1,-4.01471138,2.98950434,0,3
483,0,2,3.54231453,2.24570274,3,2
484,0,0,-3.211405,3.17,0,3
485,1,4,4.300992,0.936611354,3,1
486,1,5,4.43,0.386198461,3,1
487,1,6,1.50429749,3.034132,2,3
488,1,8,2.29272747,2.94487619,2,3
489,3,5,-2.69074416,1.070496,0,2
490,2,3,-3.55355382,0.9663635,0,1
491,2,4,-1.78330588,1.01099169,1,1
492,3,4,1.4447937,0.341570258,2,1
493,6,2,2.367107,0.3713224,2,1
494,6,3,1.50429749,1.13000023,2,2
495,4,2,4.2414875,3.1085124,3,3
496,4,3,-2.39322352,3.17,0,3
497,7,0,2.277851,1.18950391,2,2
498,8,7,0.0,0.0,1,1
499,5,5,3.5125618,3.971322,3,-1
500,5,1,-3.99983478,4.10520649,0,-1
501,7,0,3.79520631,2.8704958,3,3
502,0,0,-1.8874383,2.98950434,1,3
503,0,3,3.304298,-0.6402478,3,0
504,6,1,1.48942161,0.936611354,2,1
505,6,0,0.6414875,1.81429768,2,2
506,3,2,0.581983566,0.9514874,2,1
507,1,3,2.62,2.900248,3,3
508,1,2,2.143967,3.17,2,3
509,7,0,4.033224,-0.0154545754,3,1
510,4,2,3.24479342,2.98950434,3,3
511,4,1,-1.2031405,3.17,1,3
512,3,5,3.79520631,1.24900818,3,2
513,2,3,2.90264463,1.27876043,3,2
514,1,6,-4.267604,-0.0898346454,-1,-1
515,1,5,-4.43,0.4605788,-1,-1
516,3,0,-2.214711,-0.0303306431,0,1
517,2,5,-1.292397,-0.0005785078,1,1
518,2,5,-3.03289247,0.01429756,0,1
519,4,2,-3.04776883,0.81760335,0,1
520,8,7,0.0,0.0,1,1
521,5,4,3.42330551,3.95644617,3,-1
522,7,2,4.01834774,3.13826466,3,3
523,2,1,2.56049562,3.15314054,3,3
524,2,0,3.49768639,2.49859524,3,3
525,3,1,2.575372,2.57297516,3,3
526,7,0,-3.092397,1.85892534,0,2
527,1,3,-3.99983478,2.885372,0,3
528,1,2,-3.50892568,3.17,0,3
529,5,3,-3.00314069,4.10520649,0,-1
530,6,0,1.59355354,-0.179090783,2,1
531,6,3,3.48281,-0.208842918,3,0
532,3,2,2.53074384,-0.119586781,3,1
533,1,6,0.299339056,3.019256,2,3
534,0,0,-3.910579,1.53165293,0,2
535,0,2,-2.22958684,1.50190091,0,2
536,4,2,3.42330551,3.17,3,3
537,4,3,-1.17338872,3.07876015,1,3
538,6,2,2.51586747,0.6985948,3,1
539,1,5,0.864628136,3.17,2,3
540,8,7,0.0,0.0,1,1
541,6,0,2.322479,1.97793388,2,2
542,6,0,3.45305824,1.01099169,3,1
543,7,0,3.393554,1.97793388,3,2
544,3,3,2.322479,1.1002481,2,2
545,7,2,-3.68743873,2.6919837,0,3
546,5,3,3.58694243,3.971322,3,-1
547,5,5,2.90264463,4.04570246,3,-1
548,2,1,-1.90231419,2.022562,1,2
549,2,1,-3.64281,2.00768614,0,2
550,1,3,1.65305793,2.885372,2,3
551,1,2,1.19190073,3.17,2,3
552,3,5,-2.765124,2.096942,0,2
553,0,1,3.096033,3.034132,3,3
554,0,3,2.64975262,-0.65512383,3,0
555,4,2,3.914215,3.04900813,3,3
556,4,3,3.958843,-0.5361156,3,0
557,1,4,-2.765124,3.034132,0,3
558,1,7,-2.1849587,3.17,0,3
559,5,3,-3.86595082,4.03082657,0,-1
560,0,2,-2.67586827,-0.07495858,0,1
561,6,1,-1.26264477,0.7580991,1,1
562,3,4,-1.24776888,-0.06008251,1,1
563,8,7,0.0,0.0,1,1
564,5,4,3.70595026,3.95644617,3,-1
565,5,5,-0.2510743,4.120083,1,-1
566,1,4,1.74231458,3.00438,2,3
567,1,5,2.3076036,3.17,2,3
568,7,0,4.152231,2.94487619,3,3
569,6,0,-1.67917347,1.93330574,1,2
570,6,0,-3.76181817,1.99281,0,2
571,1,3,-4.25272751,2.885372,-1,-1
572,1,2,-3.76181817,3.17,0,3
573,3,1,-2.70561957,1.96305788,0,2
574,7,0,-2.89900851,2.7961154,0,3
575,0,2,3.24479342,3.13826466,3,3
576,0,3,3.15553737,-0.6104959,3,0
577,7,2,4.21173573,-0.0898346454,3,1
578,4,2,4.256364,-0.87,3,0
579,3,2,2.33735538,1.546529,2,2
580,2,0,2.367107,2.27545476,2,2
581,2,0,3.20016527,1.41264439,3,2
582,4,2,-3.984959,1.14487624,0,2
583,0,0,-1.039504,0.0440496951,1,1
584,1,8,0.96876055,2.93,2,3
585,2,1,-1.02462816,0.6985948,1,1
586,8,7,0.0,0.0,1,1
587,3,3,2.26297569,1.79942167,2,2
588,3,0,-0.8163638,-0.208842918,1,0
589,2,5,2.322479,2.543223,2,3
590,2,6,-1.69404984,-0.2683472,1,0
591,2,5,3.08115673,1.75479341,3,2
592,5,3,3.00677681,4.00107431,3,-1
593,5,5,-0.399834633,4.07545471,1,-1
594,1,4,4.181983,3.17,3,3
595,1,6,3.45305824,3.17,3,3
596,1,3,-4.13371944,-0.104710713,0,1
597,1,2,-4.43,0.401074529,-1,-1
598,2,6,-0.0130577087,-0.179090783,1,1
599,4,2,3.17041373,2.543223,3,3
600,4,3,-1.50066137,0.5795868,1,1
601,0,3,2.0398345,-0.3129751,2,0
602,0,0,-3.34528947,2.76636386,0,3
603,6,0,-2.30396676,2.67710757,0,3
604,7,1,3.185289,0.0291736275,3,1
605,7,0,-4.10396767,3.1085124,0,3
606,6,1,0.314214826,2.72173572,2,3
607,4,0,3.185289,-0.684875965,3,0
608,3,6,0.314214826,1.90355361,2,2
609,8,7,0.0,0.0,1,1
610,2,2,-3.695254,0.594406545,0,1
611,5,4,3.21999979,3.8,3,-1
612,5,1,-2.23762679,3.8,0,-1
613,0,0,-2.94949174,0.61135596,0,1
614,0,3,1.40644073,2.696102,2,3
615,4,2,-2.37322021,3.17,0,3
616,5,4,-1.37322044,3.8,1,-1
617,6,3,2.13525414,-0.117457643,2,1
618,7,2,0.762373149,3.11983085,2,3
619,3,2,1.23694921,-0.0496610552,2,1
620,3,0,-3.91559339,-0.38864398,0,0
621,2,3,0.457288027,-0.202203378,2,0
622,4,2,-4.05118656,0.20457615,0,1
623,5,4,-3.695254,3.8,0,-1
624,7,2,0.0,0.0,1,1
625,3,3,0.0,0.0,1,1
626,8,7,0.0,0.0,1,1
627,0,2,0.0,0.0,1,1
628,0,3,0.370461226,1.34924293,2,2
629,0,3,0.0,0.0,1,1
630,8,7,0.0,0.0,1,1
631,3,3,1.23652875,1.87380147,2,2
632,6,0,2.06214833,1.93330574,2,2
633,5,4,1.310909,3.8,2,-1
634,0,0,4.256364,1.38289285,3,2
635,1,4,-2.445289,3.17,0,3
636,1,3,4.43,2.34983444,3,3
637,7,2,-3.38991761,2.97462845,0,3
638,0,0,-4.044463,2.543223,0,3
639,6,3,1.22909117,2.66223145,2,3
640,4,2,3.69851255,1.8886776,3,2
641,1,4,3.81008267,2.51347136,3,3
642,7,1,3.69851255,1.27876043,3,2
